date,state_name,state_postal,doses_distributed,doses_distributed_per_100k,doses_administered,doses_administered_per_100k,first_dose_administered,percent_first_dose_administered,fully_vaccinated,percent_fully_vaccinated
2021-06-06,Ohio,OH,12114305.0,103638.0,10065745.0,86112.0,5436634.0,46.5,4794769.0,41
2021-06-06,Kentucky,KY,4368565.0,97782.0,3708043.0,82997.0,2104696.0,47.1,1749836.0,39.2
2021-06-06,West Virginia,WV,1861135.0,103849.0,1334641.0,74472.0,740637.0,41.3,619711.0,34.6
2021-06-05,Ohio,OH,12033675.0,102948.0,9953378.0,85151.0,5387191.0,46.1,4728941.0,40.5
2021-06-05,Kentucky,KY,4327535.0,96863.0,3670108.0,82148.0,2085718.0,46.7,1728826.0,38.7
2021-06-05,West Virginia,WV,1840765.0,102713.0,1321189.0,73721.0,732734.0,40.9,612308.0,34.2
2021-06-04,Ohio,OH,12033675.0,102948.0,9953378.0,85151.0,5387191.0,46.1,4728941.0,40.5
2021-06-04,Kentucky,KY,4327535.0,96863.0,3670108.0,82148.0,2085718.0,46.7,1728826.0,38.7
2021-06-04,West Virginia,WV,1840765.0,102713.0,1321189.0,73721.0,732734.0,40.9,612308.0,34.2
2021-06-03,Ohio,OH,12033675.0,102948.0,9953378.0,85151.0,5387191.0,46.1,4728941.0,40.5
2021-06-03,Kentucky,KY,4327535.0,96863.0,3670108.0,82148.0,2085718.0,46.7,1728826.0,38.7
2021-06-03,West Virginia,WV,1840765.0,102713.0,1321189.0,73721.0,732734.0,40.9,612308.0,34.2
2021-06-02,Ohio,OH,11975035.0,102446.0,9930040.0,84951.0,5376634.0,46,4715501.0,40.3
2021-06-02,Kentucky,KY,4320875.0,96714.0,3657162.0,81858.0,2078692.0,46.5,1722417.0,38.6
2021-06-02,West Virginia,WV,1836245.0,102461.0,1319864.0,73647.0,732129.0,40.9,611247.0,34.1
2021-06-01,Ohio,OH,11962165.0,102336.0,9919597.0,84862.0,5370444.0,45.9,4710678.0,40.3
2021-06-01,Kentucky,KY,4318535.0,96662.0,3654599.0,81801.0,2077352.0,46.5,1721098.0,38.5
2021-06-01,West Virginia,WV,1836245.0,102461.0,1317423.0,73511.0,730686.0,40.8,610103.0,34
2021-05-31,Ohio,OH,11846795.0,101349.0,9771216.0,83593.0,5294933.0,45.3,4631720.0,39.6
2021-05-31,Kentucky,KY,4276365.0,95718.0,3603240.0,80651.0,2048735.0,45.9,1694560.0,37.9
2021-05-31,West Virginia,WV,1810285.0,101012.0,1302434.0,72675.0,719528.0,40.1,605051.0,33.8
2021-05-30,Ohio,OH,11846795.0,101349.0,9771216.0,83593.0,5294933.0,45.3,4631720.0,39.6
2021-05-30,Kentucky,KY,4276365.0,95718.0,3603240.0,80651.0,2048735.0,45.9,1694560.0,37.9
2021-05-30,West Virginia,WV,1810285.0,101012.0,1302434.0,72675.0,719528.0,40.1,605051.0,33.8
2021-05-29,Ohio,OH,11846795.0,101349.0,9771216.0,83593.0,5294933.0,45.3,4631720.0,39.6
2021-05-29,Kentucky,KY,4276365.0,95718.0,3603240.0,80651.0,2048735.0,45.9,1694560.0,37.9
2021-05-29,West Virginia,WV,1810285.0,101012.0,1302434.0,72675.0,719528.0,40.1,605051.0,33.8
2021-05-28,Ohio,OH,11846795.0,101349.0,9771216.0,83593.0,5294933.0,45.3,4631720.0,39.6
2021-05-28,Kentucky,KY,4276365.0,95718.0,3603240.0,80651.0,2048735.0,45.9,1694560.0,37.9
2021-05-28,West Virginia,WV,1810285.0,101012.0,1302434.0,72675.0,719528.0,40.1,605051.0,33.8
2021-05-27,Ohio,OH,11846795.0,101349.0,9771216.0,83593.0,5294933.0,45.3,4631720.0,39.6
2021-05-27,Kentucky,KY,4276365.0,95718.0,3603240.0,80651.0,2048735.0,45.9,1694560.0,37.9
2021-05-27,West Virginia,WV,1810285.0,101012.0,1302434.0,72675.0,719528.0,40.1,605051.0,33.8
2021-05-26,Ohio,OH,11802315.0,100969.0,9725302.0,83200.0,5269020.0,45.1,4609960.0,39.4
2021-05-26,Kentucky,KY,4261705.0,95390.0,3584699.0,80236.0,2038014.0,45.6,1686127.0,37.7
2021-05-26,West Virginia,WV,1801765.0,100537.0,1298119.0,72434.0,716350.0,40,603382.0,33.7
2021-05-25,Ohio,OH,11769375.0,100687.0,9682674.0,82835.0,5244540.0,44.9,4590074.0,39.3
2021-05-25,Kentucky,KY,4259535.0,95341.0,3568565.0,79875.0,2028163.0,45.4,1678845.0,37.6
2021-05-25,West Virginia,WV,1801205.0,100505.0,1293584.0,72181.0,713132.0,39.8,601629.0,33.6
2021-05-24,Ohio,OH,11732115.0,100368.0,9666535.0,82697.0,5235387.0,44.8,4582388.0,39.2
2021-05-24,Kentucky,KY,4254525.0,95229.0,3562321.0,79735.0,2024098.0,45.3,1676350.0,37.5
2021-05-24,West Virginia,WV,1799335.0,100401.0,1289988.0,71980.0,710470.0,39.6,600514.0,33.5
2021-05-23,Ohio,OH,11732115.0,100368.0,9631415.0,82397.0,5216803.0,44.6,4564584.0,39
2021-05-23,Kentucky,KY,4254525.0,95229.0,3552278.0,79511.0,2017726.0,45.2,1672101.0,37.4
2021-05-23,West Virginia,WV,1799335.0,100401.0,1287948.0,71866.0,708560.0,39.5,600173.0,33.5
2021-05-20,Ohio,OH,11560515.0,98900.0,9452028.0,80862.0,5112870.0,43.7,4482000.0,38.3
2021-05-20,Kentucky,KY,4209055.0,94211.0,3484624.0,77996.0,1975471.0,44.2,1642449.0,36.8
